mid_date,start_date,end_date,volume,elevation,alongshore_centroid_m,alongshore_start_m,alongshore_end_m,width,height,vol_unc,month
2017-04-04 12:00:00,2017-03-29,2017-04-11,14.568286875,17.321997054904237,1363.4920542411921,1363.0,1364.0,1.25,1.25,0.9169705912500001,4
2017-04-04 12:00:00,2017-03-29,2017-04-11,33.2893759375,6.2226311081999395,1451.3749407381783,1444.0,1456.75,13.0,5.5,3.6149677223125,4
2017-05-03 12:00:00,2017-04-20,2017-05-17,269.95890668749996,17.312232472491907,1573.915327545244,1562.0,1582.75,21.0,13.75,17.901965128500002,5
2017-05-03 12:00:00,2017-04-20,2017-05-17,13.216906625,5.470710878944035,1451.94760407274,1449.5,1454.75,5.5,5.0,1.585374709375,5
2017-05-03 12:00:00,2017-04-20,2017-05-17,10.769675,10.94233014227449,1455.2631997077442,1454.75,1455.75,1.25,1.5,0.6829232162500001,5
2017-05-03 12:00:00,2017-04-20,2017-05-17,10.1937111875,5.755659077340815,1447.251855837845,1445.0,1449.75,5.0,5.0,1.2704668317499999,5
2017-05-30 12:00:00,2017-05-17,2017-06-13,82.5629795,19.46147973980124,1573.8037098476066,1570.0,1577.75,8.0,10.25,4.377245820875,5
2017-05-30 12:00:00,2017-05-17,2017-06-13,12.767918125000003,12.96940400277668,1852.298447282591,1851.0,1852.75,2.0,2.25,0.212182309375,5
2017-05-30 12:00:00,2017-05-17,2017-06-13,13.024704750000001,8.866233962760269,1852.2836770001927,1851.0,1852.75,2.0,5.5,0.8962327722500001,5
2017-05-30 12:00:00,2017-05-17,2017-06-13,30.1021566875,13.67682808646848,1371.6499074525407,1367.5,1375.5,8.25,6.5,3.2088075490625,5
2017-06-20 12:00:00,2017-06-13,2017-06-28,55.2515669375,7.207716280085002,1576.7629391669707,1569.25,1584.0,15.0,9.5,6.2665785535625,6
2017-06-20 12:00:00,2017-06-13,2017-06-28,46.367937,19.738377611963845,1592.0216544391844,1588.5,1594.5,6.25,9.75,3.5575689148125003,6
2017-06-20 12:00:00,2017-06-13,2017-06-28,19.11917175,5.126115018718058,1335.7938354615833,1333.25,1338.75,5.75,6.25,2.402145023,6
2017-06-20 12:00:00,2017-06-13,2017-06-28,22.3854269375,5.084168156821869,874.869919566198,866.0,881.75,16.0,6.0,4.163492006375,6
2017-07-05 12:00:00,2017-06-28,2017-07-13,176.489844125,17.029164274971567,1585.6773774993023,1579.5,1592.75,13.5,15.25,9.426006445687499,7
2017-08-04 00:00:00,2017-07-28,2017-08-11,13.346458125,13.954176161812217,1017.4213388917368,1016.0,1018.75,3.0,2.0,0.1665821456875,8
2017-08-24 12:00:00,2017-08-11,2017-09-07,51.322027,13.126875655712606,1503.7986617035924,1497.25,1509.5,12.5,7.5,5.0103541738125,8
2017-08-24 12:00:00,2017-08-11,2017-09-07,47.6031724375,8.330815617949119,1460.0028645084042,1456.75,1462.75,6.25,7.75,3.4054388496250003,8
2017-12-03 00:00:00,2017-12-01,2017-12-05,22.88984,5.874543527690671,1569.1439464790928,1561.0,1576.75,16.0,7.25,3.7734621474375,12
2017-12-03 00:00:00,2017-12-01,2017-12-05,15.070540750000001,10.213172429214259,1172.9090967951415,1169.75,1177.0,7.5,7.25,2.449867359125,12
2017-12-03 00:00:00,2017-12-01,2017-12-05,15.177422125,5.3324104973788495,1404.9999364207738,1402.0,1407.75,6.0,4.0,2.087705541,12
2017-12-03 00:00:00,2017-12-01,2017-12-05,47.2641495,5.119750957131366,1584.4804393044112,1575.0,1596.75,22.0,7.0,6.0989652606875,12
2017-12-20 00:00:00,2017-12-19,2017-12-21,11.697189375,21.3585288891247,1572.1127180364856,1571.0,1572.75,2.0,1.75,0.31405586187499995,12
2018-01-07 12:00:00,2018-01-05,2018-01-10,19.642865750000002,9.103716127508024,1566.387527386215,1563.25,1569.25,6.25,7.5,2.7097991548124996,1
2018-01-07 12:00:00,2018-01-05,2018-01-10,13.383535625,7.110919780073062,1539.833750866328,1535.0,1543.5,8.75,5.75,2.1092797264375,1
2018-01-07 12:00:00,2018-01-05,2018-01-10,11.360535875,6.167433329261856,1620.4274639754287,1616.0,1625.75,10.0,3.75,1.9381518385625,1
2018-01-07 12:00:00,2018-01-05,2018-01-10,10.8475109375,8.029486254551195,684.5649229352298,680.0,688.75,9.0,4.75,1.8028615882499999,1
2018-01-18 12:00:00,2018-01-18,2018-01-19,22.05220475,5.285460738625238,1109.9721722935094,1104.5,1117.25,13.0,4.25,2.712882670125,1
2018-02-12 12:00:00,2018-02-09,2018-02-16,13.288681875,13.1069182298978,1510.899280607261,1510.0,1511.75,2.0,1.0,0.050917424375000006,2
2018-03-16 12:00:00,2018-03-14,2018-03-19,10.634932500000001,12.77395895554579,1510.5894425781498,1510.0,1511.75,2.0,1.25,0.30395349124999993,3
2018-03-16 12:00:00,2018-03-14,2018-03-19,11.755008625,10.654869061718786,636.2725434091291,635.75,636.75,1.25,3.5,1.0793905190625,3
2018-04-15 12:00:00,2018-04-12,2018-04-19,25.6355095625,12.960571943770582,1511.8552223239037,1510.0,1514.75,5.0,5.5,1.075442484875,4
2018-06-04 00:00:00,2018-05-24,2018-06-15,11.184293624999999,20.336855080107934,1440.794743999758,1440.0,1441.75,2.0,1.75,0.28555253581249995,6
2018-06-04 00:00:00,2018-05-24,2018-06-15,10.800852,13.98737619697733,1471.0114670930589,1468.5,1474.0,5.75,5.0,1.74288790575,6
2018-08-19 00:00:00,2018-08-14,2018-08-24,221.29209175,17.19337197080948,1690.1600495138484,1681.0,1696.75,16.0,10.0,8.43287672225,8
2018-09-15 12:00:00,2018-09-10,2018-09-21,10.947400625,16.087092385401306,879.820120515481,878.0,881.75,4.0,3.5,1.282099898375,9
2018-09-29 00:00:00,2018-09-26,2018-10-02,17.0268121875,13.215210337651468,1719.6071698150192,1717.25,1722.75,5.75,5.0,1.762422720125,9
2018-09-29 00:00:00,2018-09-26,2018-10-02,381.86197175000007,19.079663704796822,1565.3814538560669,1558.0,1573.25,15.5,13.5,15.6051949076875,9
2018-10-03 12:00:00,2018-10-02,2018-10-05,12.370899374999997,5.958159393120115,1555.5946438362737,1555.0,1556.75,2.0,1.25,0.12739210525,10
2018-10-03 12:00:00,2018-10-02,2018-10-05,17.38365375,5.545822231848123,1553.71034408546,1553.0,1554.5,1.75,2.75,0.494408974,10
2018-10-03 12:00:00,2018-10-02,2018-10-05,22.195686000000002,11.730310843118342,1850.7175704084455,1850.0,1851.75,2.0,4.75,0.6960115151250001,10
2018-10-03 12:00:00,2018-10-02,2018-10-05,625.9571627500001,18.521201900603817,1553.7038140616853,1543.5,1567.25,24.0,15.25,22.690195913562498,10
2018-10-12 00:00:00,2018-10-08,2018-10-16,12.010266,22.036666351987957,1553.813949036391,1552.0,1557.25,5.5,4.25,1.2094320800624998,10
2018-10-12 00:00:00,2018-10-08,2018-10-16,12.60545875,10.949710936244186,630.9249789922362,630.0,631.75,2.0,1.25,0.22897520875,10
2018-10-19 00:00:00,2018-10-16,2018-10-22,31.521086375000003,11.854400452711236,1586.4515945924863,1583.0,1590.75,8.0,9.25,3.138137183875,10
2018-11-24 00:00:00,2018-11-21,2018-11-27,42.8726371875,5.554908947642517,1688.9725928157745,1680.0,1697.0,17.25,7.5,6.2379050575625,11
2018-11-24 00:00:00,2018-11-21,2018-11-27,92.50172325,5.722186196035272,1558.6092722181731,1540.0,1574.0,34.25,8.0,10.6518886839375,11
2018-12-07 00:00:00,2018-12-04,2018-12-10,229.51479475000002,20.68882355091076,1544.07484893949,1535.0,1553.5,18.75,8.75,10.6963177081875,12
2018-12-14 00:00:00,2018-12-10,2018-12-18,13.66433125,11.091392542079218,1455.3445659845227,1454.75,1455.75,1.25,2.0,0.791599163125,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,15.7051384375,7.689108115948435,1618.180515685322,1613.5,1621.75,8.5,6.75,2.3925457673125,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,10.2833015,11.488712016819209,1719.2661915442475,1716.25,1721.75,5.75,6.25,1.6049689813125,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,19.116208375,6.126051838097575,1708.6532138806658,1704.0,1712.5,8.75,5.75,3.4105287093124996,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,38.6340811875,5.3481261256020645,1686.1293925431116,1677.0,1694.75,18.0,5.75,5.739191160500001,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,11.12179825,6.077264295479374,1623.9955652545893,1620.0,1627.0,7.25,6.0,1.80617959775,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,13.923040624999999,6.109778366480203,1417.6090767450896,1415.5,1420.75,5.5,3.5,1.1401025591874998,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,14.026008000000001,5.526376016522305,1404.5297404393768,1402.0,1406.5,4.75,5.75,1.847203984,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,36.579881375,6.00866986861914,1502.6677599168916,1497.75,1508.75,11.25,7.5,4.1647171993125,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,14.761137062500001,5.078529181777591,1460.280254760862,1456.25,1463.25,7.25,4.0,1.5763396910000003,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,68.83201918750001,6.37344496845798,1473.6440408540263,1465.0,1480.75,16.0,8.0,7.3563349685625,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,100.7100790625,5.650473472346998,1571.2787351104969,1553.5,1590.75,37.5,7.25,12.121707028,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,82.8220045,5.409864326877043,1542.538797801276,1532.0,1553.5,21.75,7.75,8.196661149312499,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,15.1141060625,6.377888547965189,1109.722323726002,1106.5,1112.75,6.5,5.25,1.983218404375,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,26.548906125000002,6.031457697322548,1102.078533695849,1097.75,1107.0,9.5,5.75,2.84224279675,12
2018-12-22 00:00:00,2018-12-18,2018-12-26,11.287823875,5.30103452264177,918.2805851204755,914.25,922.5,8.5,4.25,1.7856547589999998,12
2018-12-29 12:00:00,2018-12-26,2019-01-02,48.182045875,10.644566282388062,2024.8516212958286,2020.0,2029.75,10.0,8.75,4.623304047187499,12
2018-12-29 12:00:00,2018-12-26,2019-01-02,12.0349030625,6.504192908720406,2119.4686826115326,2116.0,2122.25,6.5,3.0,1.0609580595625,12
2018-12-29 12:00:00,2018-12-26,2019-01-02,30.469155625,7.669917194333146,1426.7873886919947,1425.0,1428.75,4.0,4.0,0.8721035744375,12
2019-01-04 12:00:00,2019-01-02,2019-01-07,43.1148930625,12.329173170902376,2022.5735787460035,2019.75,2026.75,7.25,8.5,3.3700531355,1
2019-01-04 12:00:00,2019-01-02,2019-01-07,11.859322375000001,6.173027044473104,945.9426080365002,942.25,950.75,8.75,4.0,1.4642946513750001,1
2019-01-10 12:00:00,2019-01-07,2019-01-14,11.013433125000002,13.636260460450197,2130.0341888737803,2129.0,2130.75,2.0,2.0,0.7826246274999998,1
2019-01-16 12:00:00,2019-01-14,2019-01-19,34.404020125,6.919547078747821,1475.7059704684184,1469.0,1479.5,10.75,7.25,3.9355743056875,1
2019-01-16 12:00:00,2019-01-14,2019-01-19,11.30267675,5.648585036781221,1219.5845733677643,1215.0,1223.25,8.5,4.0,1.7493442259375,1
2019-01-16 12:00:00,2019-01-14,2019-01-19,26.490083062500002,6.12493495295736,1106.1058184925141,1098.0,1111.75,14.0,5.5,3.42029787325,1
2019-01-16 12:00:00,2019-01-14,2019-01-19,11.5716670625,6.17995682131431,1305.4120825708817,1302.0,1308.75,7.0,4.25,1.6663158066875,1
2019-01-21 00:00:00,2019-01-19,2019-01-23,26.738623625000002,9.212862472319944,1562.5446227904897,1555.0,1569.25,14.5,6.5,3.8803303141875,1
2019-01-21 00:00:00,2019-01-19,2019-01-23,41.762635624999994,11.183881076740594,1724.3648185234122,1719.0,1730.25,11.5,6.25,3.4686960809375003,1
2019-01-21 00:00:00,2019-01-19,2019-01-23,68.6691155625,13.739783194009375,1787.7037473969522,1778.5,1799.0,20.75,7.75,9.2695234063125,1
2019-01-21 00:00:00,2019-01-19,2019-01-23,30.883493375,7.45259135688289,12.372964570551922,5.0,18.0,13.25,5.75,3.5880402455000002,1
2019-01-21 00:00:00,2019-01-19,2019-01-23,23.920216125,6.026507856489948,1548.9442102781952,1543.25,1555.75,12.75,7.75,3.763513855625,1
2019-01-26 12:00:00,2019-01-23,2019-01-30,51.065766624999995,12.12064813794911,1787.8654328562257,1778.75,1797.5,19.0,6.25,6.931479720312501,1
2019-02-02 12:00:00,2019-01-30,2019-02-06,17.723805312499998,8.436594466689813,1541.341546722199,1537.0,1545.75,9.0,6.0,2.5812023774374997,2
2019-02-02 12:00:00,2019-01-30,2019-02-06,17.665410625,7.837045544193231,1501.530449328467,1496.0,1507.75,12.0,5.25,2.6575726600625,2
2019-02-02 12:00:00,2019-01-30,2019-02-06,28.264150437499996,8.503694105373198,2221.7985034358026,2218.25,2225.25,7.25,7.5,2.6500617686875,2
2019-02-02 12:00:00,2019-01-30,2019-02-06,12.3970714375,9.386894037015587,1617.5287769576712,1614.5,1621.75,7.5,4.5,1.7408024902500001,2
2019-02-02 12:00:00,2019-01-30,2019-02-06,58.3426838125,10.627758605446225,1787.9186124165603,1778.5,1797.75,19.5,6.25,7.4102386745,2
2019-02-02 12:00:00,2019-01-30,2019-02-06,12.1395304375,7.350055373332064,1304.1174132046715,1302.0,1307.75,6.0,3.75,1.5660124498124999,2
2019-02-02 12:00:00,2019-01-30,2019-02-06,23.7193504375,11.009650524472757,1194.3733178393556,1191.0,1198.25,7.5,8.75,2.87510077925,2
2019-02-02 12:00:00,2019-01-30,2019-02-06,29.459010875,8.716017214418779,1106.0322102596942,1100.0,1113.75,14.0,5.75,4.010357568,2
2019-02-02 12:00:00,2019-01-30,2019-02-06,17.9803660625,7.034634809141835,952.1247146874863,945.0,960.75,16.0,4.5,2.5504933536250003,2
2019-02-13 12:00:00,2019-02-12,2019-02-15,10.0739910625,7.833416346712687,1531.6934504427452,1528.75,1535.75,7.25,5.25,1.7002610106875,2
2019-02-13 12:00:00,2019-02-12,2019-02-15,14.40000775,13.667677041918607,1389.112402701007,1386.0,1391.75,6.0,4.5,1.7250168180000003,2
2019-02-13 12:00:00,2019-02-12,2019-02-15,79.19190156250001,11.169680831473908,2155.492115190242,2148.5,2167.75,19.5,8.25,7.103229446249999,2
2019-02-13 12:00:00,2019-02-12,2019-02-15,11.442976062500001,8.804927174566917,1891.5086002744247,1888.0,1893.75,6.0,4.25,1.2390182631875,2
2019-02-13 12:00:00,2019-02-12,2019-02-15,14.517595937500001,16.167990047077996,1783.713627918164,1780.0,1786.75,7.0,4.25,1.8465518374375,2
2019-02-13 12:00:00,2019-02-12,2019-02-15,17.108345687499998,9.615258135840143,1209.3970025752894,1205.75,1214.75,9.25,6.0,2.3774414285,2
2019-02-13 12:00:00,2019-02-12,2019-02-15,11.740813687500001,11.230900014175443,1106.524562852514,1100.0,1113.25,13.5,3.75,1.899976750875,2
2019-02-17 00:00:00,2019-02-15,2019-02-19,14.307401562499999,9.916397498366504,1479.034069791455,1476.0,1482.75,7.0,5.0,1.6895607026875001,2
2019-02-17 00:00:00,2019-02-15,2019-02-19,352.7611169375,18.558273446951404,1466.9104127139406,1458.0,1478.25,20.5,16.5,18.359295248875,2
2019-02-17 00:00:00,2019-02-15,2019-02-19,13.1536870625,14.572417011184688,1456.8575056471927,1455.0,1460.75,6.0,2.0,0.677588534375,2
2019-03-18 00:00:00,2019-03-15,2019-03-21,156.5421734375,16.747122045615683,1698.9716942915272,1693.0,1704.5,11.75,11.75,7.6664103238125,3
2019-04-12 00:00:00,2019-04-09,2019-04-15,17.57710925,9.431281725122123,1868.6032250857393,1865.0,1871.75,7.0,5.25,2.1179913368124996,4
2019-06-13 12:00:00,2019-06-10,2019-06-17,16.3314686875,11.616479608449485,1609.992519037221,1606.0,1612.75,7.0,4.75,1.8919120694375,6
2019-06-28 00:00:00,2019-06-24,2019-07-02,53.606489124999996,19.183070819425257,1474.5913328157405,1471.0,1478.75,8.0,9.0,3.439057609375,6
2019-07-05 00:00:00,2019-07-02,2019-07-08,63.6717015,13.58455099358386,1457.575139094563,1453.25,1460.75,7.75,9.0,4.586958918625,7
2019-07-12 00:00:00,2019-07-08,2019-07-16,21.850139312499998,16.654085803898006,1477.052206275407,1475.0,1480.75,6.0,5.25,1.3980266114375,7
2019-07-19 00:00:00,2019-07-16,2019-07-22,10.2566133125,13.317527161575926,1480.6873116478207,1478.75,1482.75,4.25,4.5,1.0014518832500001,7
2019-07-19 00:00:00,2019-07-16,2019-07-22,20.365066,15.922874165065315,1473.496912633533,1469.25,1477.0,8.0,3.25,1.2599018688124999,7
2019-07-19 00:00:00,2019-07-16,2019-07-22,18.756065,15.148430953367617,1465.0988526994468,1459.25,1472.75,13.75,4.5,2.0738438814375,7
2019-09-27 00:00:00,2019-09-24,2019-09-30,15.772690625000001,20.194043868545734,1386.2496801334423,1385.75,1386.75,1.25,2.0,0.63943252,9
2019-09-27 00:00:00,2019-09-24,2019-09-30,11.241655624999998,9.641001778597003,1354.3290850202281,1354.0,1354.75,1.0,2.75,0.3562441942499999,9
2019-11-01 12:00:00,2019-10-29,2019-11-05,11.534300250000001,9.003088030036759,1872.4985759566343,1869.75,1875.25,5.75,4.75,1.7646713639375,11
2019-11-20 00:00:00,2019-11-18,2019-11-22,15.872218125,8.042388607153168,1876.93082947626,1874.0,1880.75,7.0,4.5,1.8669995704375,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,10.274925062500001,5.488540994590343,1702.6093630375685,1700.0,1706.75,7.0,4.0,1.5013104667500001,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,22.9111249375,8.345661897592498,1685.958758091617,1680.0,1690.75,11.0,7.0,3.7372190760625,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,28.199115562500005,6.131151977907001,1786.1770162460257,1778.25,1792.5,14.5,5.5,4.763605280437501,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,24.3625201875,7.262288568575659,1563.4542822325984,1557.5,1569.0,11.75,6.5,3.7437459803750004,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,17.253133499999997,9.773653845437702,1544.5660430955197,1542.0,1547.0,5.25,9.75,2.5897916842499997,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,21.31714025,10.181835904765649,1654.1919410257492,1651.0,1656.75,6.0,6.25,2.0645042720625,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,25.23138425,6.115784231596409,1615.4835649679278,1609.25,1622.0,13.0,5.75,3.6943785521874997,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,65.70693175,13.540674768210433,2116.7487672766542,2109.0,2126.75,18.0,5.75,5.419451584,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,13.3477376875,7.075140735576805,2212.2828519341824,2208.0,2215.75,8.0,4.0,1.9871578624375,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,25.4563575,6.097071420420224,2153.2928630046054,2148.25,2161.25,13.25,6.25,3.77129025825,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,24.212556437499998,8.361833146656348,1887.7031874477846,1883.0,1891.5,8.75,8.25,2.7633227725625,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,11.74080775,7.379094784545383,1867.1873885870418,1864.75,1870.75,6.25,6.5,1.832291182,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,18.008552437499997,8.56897667812619,1855.3522062307352,1851.0,1859.25,8.5,6.0,2.758785831875,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,26.901135562500002,8.900225690170622,1920.153873983535,1916.25,1925.75,9.75,7.5,3.6810308724375,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,33.546812125,10.341572588955797,157.54980573610538,151.0,167.75,17.0,4.75,4.5105137324375,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,10.3541716875,8.50980641727697,1440.2602392032848,1438.0,1442.75,5.0,4.0,1.2520672234374999,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,10.7853563125,12.838579783881853,1459.2587105838027,1454.75,1463.5,9.0,8.25,1.7957030683125002,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,16.858097875,7.599563275165765,1463.4172476081098,1461.0,1467.25,6.5,6.75,2.1733843485,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,26.934354000000003,8.658754253025709,1480.077991566783,1475.0,1483.5,8.75,7.25,3.3324662690625,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,115.2038065625,10.557920626678726,1382.1655100811677,1374.0,1388.75,15.0,9.5,8.176536231250001,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,33.5512145625,15.444259623142221,1087.405474895038,1084.0,1090.75,7.0,6.5,2.8235645315625,11
2019-11-29 00:00:00,2019-11-26,2019-12-02,11.30945125,9.303566034260504,1205.7960140804798,1201.0,1211.75,11.0,4.0,1.719417885,11
2019-12-04 00:00:00,2019-12-02,2019-12-06,59.9372044375,9.675322334045172,2235.0364441260103,2229.0,2242.75,14.0,5.5,4.5434209306875,12
